URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,33,-60,93000000.0,-0.01813297513893017,24.816666253055562,0.1739422429993672,9.996243398421973,24.816666666666666,259,1489,1.719946272666219,2,5.268636668905305
https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,22,-9,2.3846153846153846,0.015312131901870281,24.257142164081653,0.18845700802301885,9.77823966884187,24.257142857142856,160,849,1.6972909305064783,2,5.208480565371024
https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,63,-24,2.230769230769231,0.018904507988897475,16.909835926968558,0.16383906923711147,6.829469998482269,16.90983606557377,338,2063,1.6572952011633544,7,5.03247697527872
https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,44,-2,1.0952380952380953,0.05166051654162298,15.941176158016155,0.20541205386788186,6.4586352847536155,15.941176470588236,167,813,1.7736777367773677,3,5.403444034440344
https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,6,-1,1.4,0.009560229427227096,20.115383841716007,0.20458890974265984,8.127989100583468,20.115384615384617,107,523,1.7265774378585086,0,5.319311663479923
https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,26,-6,1.6,0.015710919076425044,20.532257733350683,0.15868028267189294,8.27637520640903,20.532258064516128,202,1273,1.6292223095051062,1,5.026708562450904
https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,21,-8,2.230769230769231,0.01717305149646889,20.459458906501112,0.2430647288730981,8.281009454149684,20.45945945945946,184,757,1.8639365918097754,1,5.575957727873184
https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,-7,2.1666666666666665,0.023032629514332766,14.081080700511333,0.19385796507896744,5.70997546623612,14.08108108108108,101,521,1.761996161228407,1,5.389635316698657
https://insights.blackcoffer.com/how-we-forecast-future-technologies/,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,7,-1,1.3333333333333333,0.021660649741297295,19.785712872449082,0.2599277968955675,8.01825626773786,19.785714285714285,72,277,1.9169675090252707,2,5.740072202166065
https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,21,-22,43000000.0,-0.0010695187154336698,15.080644918054114,0.1550802137378821,6.094290052716799,15.080645161290322,145,935,1.6449197860962568,9,5.0
https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11,-2,1.4444444444444444,0.030100334347490522,24.916664590277954,0.17391304289661189,10.036231053269827,24.916666666666668,52,299,1.6622073578595318,1,5.157190635451505
https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,47,-14,1.8484848484848484,0.025267993855078105,18.13888863695988,0.23813169966452394,7.350808134649762,18.13888888888889,311,1306,1.9211332312404288,0,5.784839203675345
https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,12,-13,25000000.0,-0.0014947683086774764,17.153845714003957,0.21076233152352417,6.945843218210993,17.153846153846153,141,669,1.7144992526158445,7,5.170403587443946
https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,21,-32,53000000.0,-0.009113504549201736,19.158729854623335,0.17149958560770537,7.732091776092417,19.158730158730158,207,1207,1.6586578293289147,4,4.986743993371997
https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,28,-39,67000000.0,-0.005933117580402849,22.88888860631002,0.22599784238079942,9.245954579476328,22.88888888888889,419,1854,1.8640776699029127,11,5.5490830636461705
https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,49,-22,2.6296296296296298,0.014331210183476002,24.46753214977231,0.14968152858297157,9.846885471342112,24.467532467532468,282,1884,1.6019108280254777,17,4.879511677282378
https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,38,-20,3.2222222222222223,0.01129234629153554,16.778947191800555,0.16562107894252126,6.777827308297231,16.778947368421054,264,1594,1.6405269761606023,10,5.031367628607278
https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,21,-2,1.2105263157894737,0.018811881169493186,13.289473509349033,0.1485148513381041,5.3751953442748555,13.289473684210526,150,1010,1.6306930693069306,0,4.852475247524753
https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,46,-5,1.2439024390243902,0.026502908838718222,22.42028953014073,0.14932126687180267,9.027844318805014,22.420289855072465,231,1547,1.5552682611506141,3,4.762766645119586
https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,21,-6,1.8,0.025167785192671502,23.839999046400038,0.19295301981048152,9.613180826484209,23.84,115,596,1.651006711409396,7,4.976510067114094
https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,43,-10,1.606060606060606,0.01909722221117059,20.571428326530615,0.19791666655213155,8.3077379972331,20.571428571428573,342,1728,1.7679398148148149,5,5.333912037037037
https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,28,-55,83000000.0,-0.024236983820254052,13.261904604024945,0.15888689393277655,5.368316599183089,13.261904761904763,177,1114,1.6508078994614004,4,5.024236983842011
https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,54,-14,1.7,0.03039513675501889,14.46153830262046,0.13601823697870954,5.839022615839668,14.461538461538462,179,1316,1.560790273556231,3,4.807750759878419
https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,-29,51000000.0,-0.0052513128242675814,19.602940888192048,0.13878469606992894,7.896690233704792,19.602941176470587,185,1333,1.5603900975243812,0,5.104276069017255
https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,34,-19,3.533333333333333,0.009683666875607703,15.33663351151848,0.2059393155545905,6.2170291308292285,15.336633663366337,319,1549,1.8082633957391865,6,5.408650742414461
https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,27,-62,89000000.0,-0.0301204819017896,13.999999831325304,0.1652323578612458,5.666092875674621,14.0,192,1162,1.6790017211703958,4,5.080895008605852
https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,49,-29,3.9,0.011695906425908826,24.084506703035117,0.1543859648219965,9.695557067142847,24.08450704225352,264,1710,1.5935672514619883,5,4.9298245614035086
https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,20,-11,3.4444444444444446,0.009803921557947798,22.390243356335528,0.1612200433973638,9.020585359893158,22.390243902439025,148,918,1.7080610021786493,1,5.3202614379084965
https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,35,-20,3.6666666666666665,0.011278195480241957,29.555554898765447,0.1872180449720165,11.897109177494986,29.555555555555557,249,1330,1.7714285714285714,1,5.499248120300752
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,36,-41,77000000.0,-0.002688172041565499,22.68292655264724,0.1774193547433229,9.144138362956225,22.682926829268293,330,1860,1.678494623655914,2,5.202150537634409
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20,-10,3.0,0.002781641167515538,13.98832679381974,0.15159944362959682,5.6559704949797345,13.988326848249027,545,3595,1.5126564673157163,0,5.028094575799722
https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,35,-38,73000000.0,-0.001585623677808867,21.022221988641977,0.1723044396552302,8.477810571318884,21.022222222222222,326,1892,1.6881606765327695,2,5.144291754756871
https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,26,-52,78000000.0,-0.015882712268856007,22.736110795331797,0.24862553436247675,9.19389453187771,22.73611111111111,407,1637,1.901038485033598,0,5.674404398289554
https://insights.blackcoffer.com/human-rights-outlook/,https://insights.blackcoffer.com/human-rights-outlook/,4,-3,7.0,0.0025773195809862897,32.333330638889116,0.20876288605988946,13.016837409979601,32.333333333333336,81,388,1.690721649484536,1,5.445876288659794
https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,43,-5,1.263157894736842,0.031852472731054085,22.942307251109476,0.16429170145491054,9.242639581025754,22.942307692307693,196,1193,1.6186085498742666,0,5.238055322715843
https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,-32,13.8,0.002545824845954264,15.711999874304002,0.1629327901410729,6.3499730657780304,15.712,320,1964,1.6644602851323829,3,5.0784114052953155
https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,46,-15,1.967741935483871,0.016419491516726965,18.509803740099965,0.20497881345075272,7.485913021420288,18.50980392156863,387,1888,1.7044491525423728,4,5.231991525423729
https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28,-30,58000000.0,-0.0016460905336246167,22.49999958333334,0.17201646076377244,9.068806417638845,22.5,209,1215,1.6823045267489711,1,5.19917695473251
https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17,-38,55000000.0,-0.010863942053355436,22.218390549213904,0.19710294868230577,8.966197399158485,22.2183908045977,381,1933,1.735644076564925,1,5.365752715985515
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,14,-36,50000000.0,-0.020313942732858775,16.921874735595708,0.18190212356241722,6.84151074366325,16.921875,197,1083,1.7331486611265006,4,5.27331486611265
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,36,-36,72000000.0,0.0,16.774999790312503,0.1661698955542698,6.776467874346709,16.775,223,1342,1.669150521609538,22,5.001490312965723
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,27,-23,12.5,0.003265306119783423,23.557691854659772,0.17714285699825072,9.49393388466321,23.557692307692307,217,1225,1.6963265306122448,6,5.084081632653061
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,22,-31,53000000.0,-0.006036217299774502,20.42465725445675,0.19450033521495616,8.247663035868683,20.424657534246574,290,1491,1.7377598926894702,2,5.455399061032864
https://insights.blackcoffer.com/travel-and-tourism-outlook/,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,-3,7.0,0.003003002993984976,19.58823414186858,0.18318318263308353,7.908566929800665,19.58823529411765,61,333,1.6276276276276276,1,5.051051051051051
https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,29,-40,69000000.0,-0.00860719874130892,18.521738862003787,0.15101721427932924,7.469102430513246,18.52173913043478,193,1278,1.625978090766823,9,4.992957746478873
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,10,-22,32000000.0,-0.015831134543758396,16.1276592313264,0.17810026361728198,6.522303797977473,16.127659574468087,135,758,1.6226912928759893,2,5.199208443271768
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,28,-48,76000000.0,-0.01607717040508266,21.0847454053433,0.19935691302302497,8.513640927346529,21.084745762711865,248,1244,1.779742765273312,2,5.402733118971061
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,29,-33,62000000.0,-0.0033112582754045872,26.260868994328938,0.14238410584239725,10.561301240068534,26.26086956521739,172,1208,1.6167218543046358,4,4.925496688741722
https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,-2,2.3333333333333335,0.005671077494005525,16.531249483398454,0.25708884639491714,6.715335331917349,16.53125,136,529,1.8090737240075614,0,5.555765595463138
https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,21,-2,1.2105263157894737,0.022946859875668045,21.78947311080334,0.165458936998238,8.78197281912063,21.789473684210527,137,828,1.6002415458937198,1,5.158212560386473
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,-43,76000000.0,-0.007905138333671827,33.28947280817177,0.20632411050883467,13.398318767472245,33.28947368421053,261,1265,1.7683794466403162,1,5.524901185770751
